mp_id,full_name,club,mandate_status,district_number,present_votes,total_votes,participation,details_url
125,Krzysztof Habura,KO,aktywny,11,2392,2586,92.50%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=125
126,Agnieszka Hanajczyk,KO,aktywny,11,2512,2586,97.14%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=126
127,Iwona Hartwich,KO,aktywny,5,2582,2586,99.85%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=127
128,Paulina Hennig-Kloska,Polska2050-TD,aktywny,37,2546,2586,98.45%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=128
129,Krzysztof Hetman,PSL-TD,wygasl,6,368,446,82.51%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=129
130,Czesław Hoc,PiS,aktywny,40,2537,2586,98.11%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=130
131,Zbigniew Hoffmann,PiS,aktywny,37,2509,2586,97.02%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=131
132,Marek Tomasz Hok,KO,aktywny,40,2500,2586,96.67%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=132
133,Szymon Hołownia,Polska2050-TD,aktywny,24,2394,2586,92.58%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=133
134,Marcin Horała,PiS,aktywny,26,2391,2586,92.46%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=134
135,Łukasz Horbatowski,KO,aktywny,1,2539,2586,98.18%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=135
136,Paweł Hreniak,PiS,aktywny,3,2536,2586,98.07%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=136
137,Paweł Jabłoński,PiS,aktywny,30,2300,2586,88.94%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=137
138,Klaudia Jachira,KO,aktywny,19,2484,2586,96.06%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=138
139,Marek Jakubiak,Republikanie,aktywny,19,2260,2586,87.39%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=139
140,Maria Małgorzata Janyska,KO,aktywny,38,2516,2586,97.29%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=140
141,Michał Jaros,KO,aktywny,3,2492,2586,96.37%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=141
142,Patryk Jaskulski,KO,aktywny,41,2472,2586,95.59%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=142
143,Danuta Jazłowiecka,KO,aktywny,21,804,2586,31.09%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=143
144,Dariusz Joński,KO,wygasl,9,446,446,100.00%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=144
145,Marcin Józefaciuk,KO,aktywny,9,2579,2586,99.73%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=145
146,Norbert Jakub Kaczmarczyk,PiS,aktywny,15,2557,2586,98.88%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=146
147,Filip Kaczyński,PiS,aktywny,12,2531,2586,97.87%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=147
148,Jarosław Kaczyński,PiS,aktywny,33,2109,2586,81.55%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=148
149,Piotr Kaleta,PiS,aktywny,36,2570,2586,99.38%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=149
150,Sebastian Kaleta,PiS,aktywny,19,2369,2586,91.61%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=150
151,Mariusz Kałużny,PiS,aktywny,5,2140,2586,82.75%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=151
152,Mariusz Kamiński,PiS,wygasl,7,119,146,81.51%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=152
153,Piotr Kandyba,KO,aktywny,20,2576,2586,99.61%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=153
154,Jan Kanthak,PiS,aktywny,6,2403,2586,92.92%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=154
155,Fryderyk Sylwester Kapinos,PiS,aktywny,23,2482,2586,95.98%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=155
156,Jacek Karnowski,KO,aktywny,25,2508,2586,96.98%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=156
157,Iwona Karolewska,KO,aktywny,4,2366,2586,91.49%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=157
158,Rafał Kasprzyk,Polska2050-TD,aktywny,33,2508,2586,96.98%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=158
159,Henryk Kiepura,PSL-TD,aktywny,28,2377,2586,91.92%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=159
160,Marcin Kierwiński,KO,wygasl,16,438,446,98.21%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=160
161,Katarzyna Kierzek-Koperska,KO,aktywny,39,2436,2586,94.20%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=161
162,Dariusz Klimczak,PSL-TD,aktywny,10,2531,2586,97.87%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=162
163,Joanna Kluzik-Rostkowska,KO,aktywny,17,2575,2586,99.57%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=163
164,Agnieszka Maria Kłopotek,PSL-TD,aktywny,4,2445,2586,94.55%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=164
165,Łukasz Kmita,PiS,aktywny,12,2344,2586,90.64%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=165
166,Michał Kobosko,Polska2050-TD,wygasl,19,348,446,78.03%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=166
167,Maria Koc,PiS,aktywny,18,2186,2586,84.53%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=167
168,Ewa Kołodziej,KO,aktywny,31,2582,2586,99.85%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=168
169,Magdalena Małgorzata Kołodziejczak,KO,aktywny,25,2573,2586,99.50%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=169
170,Michał Kołodziejczak,KO,aktywny,37,2466,2586,95.36%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=170
171,Rafał Komarewicz,Polska2050-TD,aktywny,13,2539,2586,98.18%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=171
172,Maciej Konieczny,Razem,aktywny,31,2424,2586,93.74%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=172
173,Zbigniew Konwiński,KO,aktywny,26,2585,2586,99.96%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=173
174,Władysław Kosiniak-Kamysz,PSL-TD,aktywny,15,2004,2586,77.49%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=174
175,Tomasz Kostuś,KO,aktywny,21,2584,2586,99.92%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=175
176,Andrzej Kosztowniak,PiS,aktywny,17,2417,2586,93.46%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=176
177,Katarzyna Kotula,Lewica,aktywny,25,2497,2586,96.56%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=177
178,Paweł Kowal,KO,aktywny,23,2533,2586,97.95%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=178
179,Henryk Kowalczyk,PiS,aktywny,18,2543,2586,98.34%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=179
180,Janusz Kowalski,PiS,aktywny,21,2313,2586,89.44%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=180
181,Bartosz Józef Kownacki,PiS,aktywny,4,2155,2586,83.33%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=181
182,Iwona Maria Kozłowska,KO,aktywny,4,2544,2586,98.38%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=182
183,Stefan Krajewski,PSL-TD,aktywny,24,2492,2586,96.37%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=183
184,Wiesław Krajewski,PiS,aktywny,15,2383,2586,92.15%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=184
185,Leonard Krasulski,PiS,aktywny,34,2464,2586,95.28%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=185
186,Iwona Małgorzata Krawczyk,KO,aktywny,1,2456,2586,94.97%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=186
187,Michał Krawczyk,KO,aktywny,6,2580,2586,99.77%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=187
188,Robert Kropiwnicki,KO,aktywny,1,2566,2586,99.23%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=188
189,Piotr Król,PiS,aktywny,4,2562,2586,99.07%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=189
190,Wojciech Król,KO,aktywny,31,2585,2586,99.96%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=190
191,Anna Krupka,PiS,aktywny,33,2499,2586,96.64%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=191
192,Andrzej Kryj,PiS,aktywny,33,2308,2586,89.25%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=192
193,Mariusz Krystian,PiS,aktywny,12,2448,2586,94.66%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=193
194,Marek Krząkała,KO,aktywny,30,2584,2586,99.92%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=194
195,Adam Krzemiński,KO,aktywny,16,2583,2586,99.88%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=195
196,Henryka Krzywonos-Strycharska,KO,aktywny,26,2275,2586,87.97%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=196
197,Krzysztof Kubów,PiS,aktywny,1,2558,2586,98.92%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=197
198,Anita Kucharska-Dziedzic,Lewica,aktywny,8,2455,2586,94.93%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=198
199,Marek Kuchciński,PiS,aktywny,22,2206,2586,85.31%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=199
200,Paweł Kukiz,Republikanie,aktywny,21,1988,2586,76.88%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=200
201,Marcin Kulasek,Lewica,aktywny,35,2512,2586,97.14%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=201
202,Maria Kurowska,PiS,aktywny,22,2520,2586,97.45%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=202
203,Władysław Kurowski,PiS,aktywny,12,2418,2586,93.50%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=203
204,Zbigniew Krzysztof Kuźmiuk,PiS,aktywny,17,2504,2586,96.83%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=204
205,Anna Kwiecień,PiS,aktywny,17,2493,2586,96.40%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=205
206,Piotr Lachowicz,KO,aktywny,14,2571,2586,99.42%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=206
207,Stanisław Lamczyk,KO,aktywny,26,2508,2586,96.98%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=207
208,Maciej Lasek,KO,aktywny,20,2462,2586,95.20%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=208
209,Gabriela Lenartowicz,KO,aktywny,30,2536,2586,98.07%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=209
210,Ewa Leniart,PiS,aktywny,23,2377,2586,91.92%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=210
211,Aleksandra Leo,Polska2050-TD,aktywny,2,2505,2586,96.87%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=211
212,Izabela Leszczyna,KO,aktywny,28,2483,2586,96.02%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=212
213,Joanna Lichocka,PiS,aktywny,11,2508,2586,96.98%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=213
214,Krzysztof Lipiec,PiS,aktywny,33,2470,2586,95.51%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=214
215,Łukasz Litewka,Lewica,aktywny,32,2283,2586,88.28%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=215
216,Grzegorz Lorek,PiS,aktywny,10,2557,2586,98.88%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=216
217,Radosław Lubczyk,PSL-TD,aktywny,40,2355,2586,91.07%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=217
218,Katarzyna Anna Lubnauer,KO,aktywny,19,2578,2586,99.69%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=218
219,Adam Luboński,Polska2050-TD,aktywny,38,2466,2586,95.36%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=219
220,Artur Jarosław Łącki,KO,aktywny,41,2527,2586,97.72%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=220
221,Alicja Łepkowska-Gołaś,KO,aktywny,24,2501,2586,96.71%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=221
222,Dorota Łoboda,KO,aktywny,19,2574,2586,99.54%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=222
223,Krystian Łuczak,KO,aktywny,5,2584,2586,99.92%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=223
224,Sebastian Łukaszewicz,PiS,aktywny,24,2125,2586,82.17%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=224
225,Marzena Anna Machałek,PiS,aktywny,1,2375,2586,91.84%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=225
226,Antoni Macierewicz,PiS,aktywny,10,2426,2586,93.81%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=226
227,Marlena Magdalena Maląg,PiS,wygasl,36,397,446,89.01%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=227
228,Ewa Malik,PiS,aktywny,32,1968,2586,76.10%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=228
229,Mirosław Maliszewski,PSL-TD,aktywny,17,2307,2586,89.21%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=229
230,Maciej Małecki,PiS,aktywny,16,2443,2586,94.47%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=230
231,Arkadiusz Marchewka,KO,aktywny,41,2547,2586,98.49%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=231
232,Jagna Marczułajtis-Walczak,KO,wygasl,13,437,446,97.98%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=232
233,Dorota Marek,KO,aktywny,13,2578,2586,99.69%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=233
234,Dariusz Matecki,PiS,aktywny,41,1966,2586,76.02%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=234
235,Jerzy Materna,PiS,aktywny,8,2492,2586,96.37%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=235
236,Grzegorz Matusiak,PiS,aktywny,30,2277,2586,88.05%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=236
237,Katarzyna Matusik-Lipiec,KO,aktywny,13,2553,2586,98.72%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=237
238,Marek Matuszewski,PiS,aktywny,11,2537,2586,98.11%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=238
239,Paulina Matysiak,Razem,aktywny,11,2515,2586,97.25%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=239
240,Łukasz Mejza,PiS,aktywny,8,2060,2586,79.66%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=240
241,Sławomir Mentzen,Konfederacja,aktywny,19,1450,2586,56.07%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=241
242,Anna Milczanowska,PiS,aktywny,10,2341,2586,90.53%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=242
243,Daniel Milewski,PiS,aktywny,18,2209,2586,85.42%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=243
244,Rajmund Miller,KO,wygasl,21,204,287,71.08%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=244
245,Aleksander Miszalski,KO,wygasl,13,325,330,98.48%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=245
246,Mateusz Morawiecki,PiS,aktywny,31,1887,2586,72.97%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=246
247,Jan Mosiński,PiS,aktywny,36,2226,2586,86.08%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=247
248,Michał Moskal,PiS,aktywny,6,2375,2586,91.84%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=248
