mp_id,full_name,club,mandate_status,district_number,present_votes,total_votes,participation,details_url
249,Czesław Mroczek,KO,aktywny,18,2564,2586,99.15%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=249
250,Aleksander Mikołaj Mrówczyński,PiS,aktywny,26,1510,2586,58.39%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=250
251,Izabela Katarzyna Mrzygłocka,KO,wygasl,2,482,701,68.76%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=251
252,Joanna Mucha,Polska2050-TD,aktywny,6,2394,2586,92.58%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=252
253,Arkadiusz Mularczyk,PiS,wygasl,14,400,446,89.69%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=253
254,Krzysztof Mulawa,Konfederacja,aktywny,18,2434,2586,94.12%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=254
255,Piotr Müller,PiS,wygasl,26,427,446,95.74%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=255
256,Arkadiusz Myrcha,KO,aktywny,5,2554,2586,98.76%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=256
257,Grzegorz Napieralski,KO,aktywny,41,2530,2586,97.83%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=257
258,Dorota Niedziela,KO,aktywny,12,2498,2586,96.60%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=258
259,Jacek Niedźwiedzki,KO,aktywny,24,2577,2586,99.65%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=259
260,Małgorzata Niemczyk,KO,aktywny,9,2580,2586,99.77%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=260
261,Jolanta Niezgodzka,KO,aktywny,3,2560,2586,98.99%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=261
262,Sławomir Nitras,KO,aktywny,41,2059,2586,79.62%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=262
263,Barbara Nowacka,KO,aktywny,26,2358,2586,91.18%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=263
264,Maja Ewa Nowak,Polska2050-TD,aktywny,8,2527,2586,97.72%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=264
265,Tomasz Piotr Nowak,KO,aktywny,37,2523,2586,97.56%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=265
266,Wanda Nowicka,Lewica,aktywny,29,2297,2586,88.82%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=266
267,Urszula Nowogórska,PSL-TD,aktywny,14,2550,2586,98.61%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=267
268,Mirosława Nykiel,KO,wygasl,27,442,446,99.10%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=268
269,Marcin Ociepa,PiS,aktywny,21,2409,2586,93.16%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=269
270,Marzena Okła-Drewnowicz,KO,aktywny,33,2569,2586,99.34%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=270
271,Barbara Okuła,Polska2050-TD,aktywny,24,2582,2586,99.85%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=271
272,Barbara Oliwiecka,Polska2050-TD,aktywny,36,2512,2586,97.14%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=272
273,Dorota Olko,Lewica,aktywny,19,2358,2586,91.18%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=273
274,Paweł Olszewski,KO,aktywny,4,2508,2586,96.98%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=274
275,Mirosław Adam Orliński,PSL-TD,aktywny,16,2576,2586,99.61%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=275
276,Łukasz Osmalak,Polska2050-TD,aktywny,30,2585,2586,99.96%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=276
277,Katarzyna Osos,KO,aktywny,8,2488,2586,96.21%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=277
278,Jacek Osuch,PiS,aktywny,13,2134,2586,82.52%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=278
279,Jacek Ozdoba,PiS,wygasl,16,410,446,91.93%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=279
280,Teresa Pamuła,PiS,aktywny,22,2394,2586,92.58%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=280
281,Paweł Papke,KO,aktywny,35,2552,2586,98.69%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=281
282,Urszula Pasławska,PSL-TD,aktywny,35,2248,2586,86.93%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=282
283,Krzysztof Paszyk,PSL-TD,aktywny,38,2393,2586,92.54%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=283
284,Karolina Pawliczak,KO,aktywny,36,2583,2586,99.88%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=284
285,Bartłomiej Pejo,Konfederacja,aktywny,6,2479,2586,95.86%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=285
286,Ryszard Petru,Polska2050-TD,aktywny,19,2190,2586,84.69%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=286
287,Małgorzata Pępek,KO,aktywny,27,2586,2586,100.00%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=287
288,Bolesław Piecha,PiS,aktywny,30,1887,2586,72.97%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=288
289,Grzegorz Piechowiak,PiS,aktywny,38,2176,2586,84.15%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=289
290,Anna Pieczarka,PiS,aktywny,15,2487,2586,96.17%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=290
291,Katarzyna Maria Piekarska,KO,aktywny,19,2481,2586,95.94%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=291
292,Norbert Pietrykowski,Polska2050-TD,aktywny,4,2126,2586,82.21%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=292
293,Lucjan Marek Pietrzczyk,KO,aktywny,33,2581,2586,99.81%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=293
294,Dariusz Piontkowski,PiS,aktywny,24,2416,2586,93.43%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=294
295,Kazimierz Plocke,KO,aktywny,26,2578,2586,99.69%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=295
296,Grzegorz Płaczek,Konfederacja,aktywny,31,2510,2586,97.06%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=296
297,Kacper Płażyński,PiS,aktywny,25,2054,2586,79.43%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=297
298,Szymon Pogoda,PiS,aktywny,1,2529,2586,97.80%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=298
299,Jerzy Polaczek,PiS,aktywny,31,2524,2586,97.60%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=299
300,Elżbieta Anna Polak,KO,aktywny,8,2463,2586,95.24%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=300
301,Piotr Polak,PiS,aktywny,11,2556,2586,98.84%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=301
302,Agnieszka Pomaska,KO,aktywny,25,2464,2586,95.28%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=302
303,Marcin Porzucek,PiS,aktywny,38,2485,2586,96.09%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=303
304,Jacek Protas,KO,wygasl,34,442,446,99.10%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=304
305,Marcin Przydacz,PiS,wygasl,11,2195,2301,95.39%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=305
306,Grzegorz Puda,PiS,aktywny,27,2425,2586,93.77%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=306
307,Michał Pyrzyk,PSL-TD,aktywny,37,2527,2586,97.72%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=307
308,Renata Rak,KO,aktywny,40,2576,2586,99.61%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=308
309,Ireneusz Raś,PSL-TD,aktywny,13,2216,2586,85.69%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=309
310,Zbigniew Rau,PiS,aktywny,9,2273,2586,87.90%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=310
311,Marcin Romanowski,PiS,aktywny,7,665,2586,25.72%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=311
312,Bartosz Romowicz,Polska2050-TD,aktywny,22,2462,2586,95.20%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=312
313,Monika Rosa,KO,aktywny,31,2574,2586,99.54%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=313
314,Wiesław Różyński,PSL-TD,aktywny,7,2459,2586,95.09%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=314
315,Urszula Rusecka,PiS,aktywny,15,2416,2586,93.43%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=315
316,Grzegorz Rusiecki,KO,wygasl,36,283,290,97.59%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=316
317,Jakub Rutnicki,KO,aktywny,38,2444,2586,94.51%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=317
318,Paweł Rychlik,PiS,aktywny,11,2444,2586,94.51%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=318
319,Marek Rząsa,KO,aktywny,22,2582,2586,99.85%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=319
320,Jarosław Rzepa,PSL-TD,aktywny,41,2467,2586,95.40%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=320
321,Jarosław Sachajko,Republikanie,aktywny,7,2388,2586,92.34%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=321
322,Paweł Sałek,PiS,aktywny,10,2536,2586,98.07%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=322
323,Wojciech Saługa,KO,wygasl,32,349,371,94.07%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=323
324,Tadeusz Samborski,PSL-TD,aktywny,1,2486,2586,96.13%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=324
325,Jacek Sasin,PiS,aktywny,24,2415,2586,93.39%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=325
326,Marek Sawicki,PSL-TD,aktywny,18,2547,2586,98.49%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=326
327,Ewa Schädler,Polska2050-TD,aktywny,39,2467,2586,95.40%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=327
328,Joanna Scheuring-Wielgus,Lewica,wygasl,5,427,446,95.74%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=328
329,Anna Schmidt,PiS,aktywny,22,1967,2586,76.06%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=329
330,Łukasz Schreiber,PiS,aktywny,4,2514,2586,97.22%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=330
331,Jarosław Sellin,PiS,aktywny,25,2528,2586,97.76%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=331
332,Olga Ewa Semeniuk-Patkowska,PiS,aktywny,35,2499,2586,96.64%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=332
333,Edward Siarka,PiS,aktywny,14,2308,2586,89.25%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=333
334,Krystyna Sibińska,KO,aktywny,8,2389,2586,92.38%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=334
335,Czesław Siekierski,PSL-TD,aktywny,33,1811,2586,70.03%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=335
336,Rafał Siemaszko,KO,aktywny,26,2577,2586,99.65%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=336
337,Tomasz Siemoniak,KO,aktywny,21,2524,2586,97.60%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=337
338,Bartłomiej Sienkiewicz,KO,wygasl,13,369,446,82.74%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=338
339,Arkadiusz Sikora,Lewica,aktywny,1,2446,2586,94.59%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=339
340,Włodzimierz Skalik,Konfederacja_KP,aktywny,21,2495,2586,96.48%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=340
341,Marcin Skonieczka,Polska2050-TD,aktywny,5,2578,2586,99.69%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=341
342,Krystyna Skowrońska,KO,aktywny,23,2578,2586,99.69%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=342
343,Sławomir Skwarek,PiS,aktywny,6,2512,2586,97.14%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=343
344,Waldemar Sługocki,KO,aktywny,8,2420,2586,93.58%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=344
345,Weronika Smarduch,KO,aktywny,14,2539,2586,98.18%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=345
346,Kazimierz Smoliński,PiS,aktywny,25,2545,2586,98.41%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=346
347,Anna Sobolak,KO,aktywny,3,2558,2586,98.92%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=347
348,Krzysztof Sobolewski,PiS,aktywny,23,2440,2586,94.35%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=348
349,Artur Soboń,PiS,wygasl,6,54,100,54.00%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=349
350,Agnieszka Anna Soin,PiS,aktywny,3,2295,2586,88.75%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=350
351,Zbigniew Sosnowski,PSL-TD,aktywny,5,2556,2586,98.84%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=351
352,Marek Sowa,KO,aktywny,12,2572,2586,99.46%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=352
353,Katarzyna Sójka,PiS,aktywny,36,2353,2586,90.99%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=353
354,Magdalena Sroka,PSL-TD,aktywny,25,2522,2586,97.53%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=354
355,Mirosława Stachowiak-Różecka,PiS,aktywny,3,2522,2586,97.53%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=355
356,Dariusz Stefaniuk,PiS,aktywny,7,2378,2586,91.96%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=356
357,Franciszek Sterczewski,KO,aktywny,39,2323,2586,89.83%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=357
358,Piotr Paweł Strach,Polska2050-TD,aktywny,29,2389,2586,92.38%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=358
359,Mirosław Suchoń,Polska2050-TD,aktywny,27,2422,2586,93.66%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=359
360,Marek Suski,PiS,aktywny,17,2330,2586,90.10%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=360
361,Paweł Suski,KO,aktywny,40,2576,2586,99.61%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=361
362,Artur Szałabawka,PiS,aktywny,41,2401,2586,92.85%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=362
363,Wojciech Szarama,PiS,aktywny,29,2034,2586,78.65%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=363
364,Wiesław Szczepański,Lewica,aktywny,36,2538,2586,98.14%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=364
365,Michał Szczerba,KO,wygasl,19,434,446,97.31%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=365
366,Krzysztof Szczucki,PiS,aktywny,5,2181,2586,84.34%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=366
367,Józefa Szczurek-Żelazko,PiS,aktywny,15,2369,2586,91.61%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=367
368,Paweł Szefernaker,PiS,wygasl,40,2123,2301,92.26%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=368
369,Andrzej Szejna,Lewica,aktywny,33,2317,2586,89.60%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=369
370,Andrzej Szewiński,KO,aktywny,28,2568,2586,99.30%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=370
371,Adam Szłapka,KO,aktywny,39,2118,2586,81.90%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=371
372,Henryk Szopiński,KO,aktywny,38,2579,2586,99.73%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=372
373,Paweł Szrot,PiS,aktywny,4,2524,2586,97.60%,https://www.sejm.gov.pl/Sejm10.nsf/GlosowaniaPoslaStat.xsp?nrLeg=373
