mp_id,full_name,club,mandate_status,district_number,data,url
001,Andrzej Adamczyk,PiS,aktywny,13,,
002,Piotr Adamowicz,KO,aktywny,25,,
003,Adam Andruszkiewicz,PiS,wygasl,24,,
004,Waldemar Andzel,PiS,aktywny,32,2024-01-05,https://orka.sejm.gov.pl/rkor10.nsf/0/A62C64FDC44A7466C1258A9B005050E8/%24File/RK10.004.01.pdf
005,Dorota Arciszewska-Mielewczyk,PiS,aktywny,26,,
006,Jan Krzysztof Ardanowski,Republikanie,aktywny,5,,
007,Iwona Ewa Arent,PiS,aktywny,35,2024-01-05,https://orka.sejm.gov.pl/rkor10.nsf/0/7A07360567975B53C1258A9B005050F4/%24File/RK10.007.01.pdf
008,Bartosz Arłukowicz,KO,wygasl,40,2024-01-05,https://orka.sejm.gov.pl/rkor10.nsf/0/F1923963124DB520C1258A9B00505100/%24File/RK10.008.01.pdf
009,Marek Ast,PiS,aktywny,8,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/C896FBFB02B2C12EC1258A9F0040F5BC/%24File/RK10.009.01.pdf
010,Urszula Augustyn,KO,aktywny,15,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/8FDE3A340021603EC1258A9F0040F5CC/%24File/RK10.010.01.pdf
011,Piotr Babinetz,PiS,aktywny,22,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/C1B616CF40523C65C1258A9F0040F5D8/%24File/RK10.011.01.pdf
011,Piotr Babinetz,PiS,aktywny,22,2024-10-22,https://orka.sejm.gov.pl/rkor10.nsf/0/9D8B6F0499BF5C20C1258BBE00386159/%24File/RK10.011.02.pdf
012,Ryszard Bartosik,PiS,aktywny,37,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/45D33ADBD8F53625C1258A9F0040F5E2/%24File/RK10.012.01.pdf
013,Władysław Bartoszewski,PSL-TD,aktywny,19,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/3B5A2B8F1DAFF345C1258A9F0040F5F0/%24File/RK10.013.01.pdf
013,Władysław Bartoszewski,PSL-TD,aktywny,19,2025-05-05,https://orka.sejm.gov.pl/rkor10.nsf/0/2CFBB0D9CB6CC5FCC1258C8100350CF7/%24File/RK10.013.02.pdf
014,Barbara Bartuś,PiS,aktywny,14,2025-10-08,https://orka.sejm.gov.pl/rkor10.nsf/0/788D5C1813BD929BC1258D1D00343579/%24File/RK10.014.01-h.pdf
015,Paweł Bejda,PSL-TD,aktywny,11,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/ADCDA76B3D9D35B6C1258A9F0040F5FD/%24File/RK10.015.01.pdf
016,Konrad Berkowicz,Konfederacja,aktywny,13,,
017,Sylwia Bielawska,KO,aktywny,2,2024-12-19,https://orka.sejm.gov.pl/rkor10.nsf/0/9A34DB9FEA8D6C3AC1258BF800396161/%24File/RK10.017.01.pdf
017,Sylwia Bielawska,KO,aktywny,2,2025-02-07,https://orka.sejm.gov.pl/rkor10.nsf/0/23C6C49751F68432C1258C2A002FDE01/%24File/RK10.017.02.pdf
018,Marek Biernacki,PSL-TD,aktywny,26,,
019,Paweł Bliźniuk,KO,aktywny,9,2025-05-05,https://orka.sejm.gov.pl/rkor10.nsf/0/3C2EFE6E22ED2187C1258C8100350D05/%24File/RK10.019.01.pdf
020,Mariusz Błaszczak,PiS,aktywny,20,2025-05-14,https://orka.sejm.gov.pl/rkor10.nsf/0/41F8AA3B46E43BB7C1258C8A00392134/%24File/RK10.020.01.pdf
021,Mateusz Bochenek,KO,aktywny,32,,
022,Rafał Bochenek,PiS,aktywny,12,2024-10-01,https://orka.sejm.gov.pl/rkor10.nsf/0/3F867B29C85758F1C1258BA9004B368B/%24File/RK10.022.01.pdf
022,Rafał Bochenek,PiS,aktywny,12,2025-02-26,https://orka.sejm.gov.pl/rkor10.nsf/0/9E26E351C969A10EC1258C3D003BD4B1/%24File/RK10.022.02.pdf
023,Izabela Bodnar,niez.,aktywny,3,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/098C24A65AF25440C1258A9F0040F609/%24File/RK10.023.01.pdf
023,Izabela Bodnar,niez.,aktywny,3,2025-01-24,https://orka.sejm.gov.pl/rkor10.nsf/0/C59BD33B3DEA8864C1258C1C0039F966/%24File/RK10.023.02.pdf
024,Jacek Bogucki,PiS,aktywny,24,,
025,Zbigniew Bogucki,PiS,wygasl,41,2025-05-21,https://orka.sejm.gov.pl/rkor10.nsf/0/9333281CF9313162C1258C910035955C/%24File/RK10.025.01.pdf
026,Krzysztof Bojarski,KO,aktywny,6,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/4CCB7E92C2122F42C1258A9F0040F618/%24File/RK10.026.01.pdf
027,Joanna Borowiak,PiS,aktywny,5,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/821521417A91688CC1258A9F0040F625/%24File/RK10.027.01.pdf
027,Joanna Borowiak,PiS,aktywny,5,2024-04-12,https://orka.sejm.gov.pl/rkor10.nsf/0/C5775FDCDA31AB85C1258AFD003346FA/%24File/RK10.027.02.pdf
027,Joanna Borowiak,PiS,aktywny,5,2024-10-10,https://orka.sejm.gov.pl/rkor10.nsf/0/0F418F71827362FFC1258BB2003B32C8/%24File/RK10.027.03.pdf
028,Kamil Bortniczuk,PiS,aktywny,16,,
029,Piotr Borys,KO,aktywny,1,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/048A7A31772F5055C1258A9F0040F632/%24File/RK10.029.01.pdf
030,Bożena Borys-Szopa,PiS,aktywny,29,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/37FAD3ABAA7B4BA8C1258A9F0040F649/%24File/RK10.030.01.pdf
031,Marcin Bosacki,KO,aktywny,39,,
032,Karina Anna Bosak,Konfederacja,aktywny,20,,
033,Krzysztof Bosak,Konfederacja,aktywny,24,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/02002369F8079568C1258A9F0040F656/%24File/RK10.033.01.pdf
034,Grzegorz Braun,Konfederacja,wygasl,23,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/2B9C256CE90B3F92C1258A9F0040F662/%24File/RK10.034.01.pdf
035,Krzysztof Brejza,KO,wygasl,4,,
036,Agnieszka Buczyńska,Polska2050-TD,aktywny,25,,
037,Waldemar Buda,PiS,wygasl,9,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/7508D788D77280F8C1258A9F0040F677/%24File/RK10.037.01.pdf
038,Borys Budka,KO,wygasl,31,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/8F22862C03E1D1EDC1258A9F0040F689/%24File/RK10.038.01.pdf
039,Elżbieta Burkiewicz,Polska2050-TD,aktywny,23,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/8A45BD180616434FC1258A9F0040F694/%24File/RK10.039.01.pdf
040,Lidia Burzyńska,PiS,aktywny,28,,
041,Marek Jan Chmielewski,KO,aktywny,2,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/EF605A1C3D3F63D7C1258A9F0040F69F/%24File/RK10.041.01.pdf
041,Marek Jan Chmielewski,KO,aktywny,2,2025-07-23,https://orka.sejm.gov.pl/rkor10.nsf/0/E965D38F1D71A6BFC1258CD000528EF9/%24File/RK10.041.02.pdf
042,Zbigniew Chmielowiec,PiS,aktywny,23,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/A131E21B5AEC722FC1258A9F0040F6AC/%24File/RK10.042.01.pdf
043,Artur Chojecki,PiS,aktywny,35,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/2066FE03B5C07DD8C1258A9F0040F6B8/%24File/RK10.043.01.pdf
044,Kazimierz Bogusław Choma,PiS,aktywny,6,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/D822C2743E0323A7C1258A9F0040F6C3/%24File/RK10.044.01.pdf
045,Dominika Chorosińska,PiS,aktywny,20,,
046,Tadeusz Chrzan,PiS,aktywny,22,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/ADA94C35BAB10D77C1258A9F0040F6CE/%24File/RK10.046.01.pdf
047,Alicja Chybicka,KO,aktywny,3,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/DBCF8519D858503AC1258A9F0040F6D8/%24File/RK10.047.01.pdf
048,Anna Ewa Cicholska,PiS,aktywny,16,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/CF2C604A96707014C1258A9F0040F6E4/%24File/RK10.048.01.pdf
049,Janusz Cichoń,KO,aktywny,35,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/239B5235627F3DBDC1258A9F0040F6F2/%24File/RK10.049.01.pdf
050,Krzysztof Ciecióra,PiS,aktywny,10,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/E255EC5A0E67C2B9C1258A9F0040F6FC/%24File/RK10.050.01.pdf
050,Krzysztof Ciecióra,PiS,aktywny,10,2024-11-06,https://orka.sejm.gov.pl/rkor10.nsf/0/A8D96DF5D96903D7C1258BCD004C1983/%24File/RK10.050.02.pdf
051,Janusz Cieszyński,PiS,aktywny,35,,
052,Michał Cieślak,PiS,aktywny,33,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/937D2E680F4E14BEC1258A9F0040F70A/%24File/RK10.052.01.pdf
053,Żaneta Cwalina-Śliwowska,Polska2050-TD,aktywny,18,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/7909C1E8DA9F03BAC1258A9F0040F716/%24File/RK10.053.01.pdf
054,Krzysztof Czarnecki,PiS,aktywny,38,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/7A800A6846A34209C1258A9F0040F721/%24File/RK10.054.01.pdf
055,Witold Wojciech Czarnecki,PiS,aktywny,37,,
056,Przemysław Czarnek,PiS,aktywny,6,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/179A69CC668C8D98C1258A9F0040F72D/%24File/RK10.056.01.pdf
057,Arkadiusz Czartoryski,PiS,aktywny,18,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/FBB1C90365ED4B6EC1258A9F0040F73A/%24File/RK10.057.01.pdf
058,Włodzimierz Czarzasty,Lewica,aktywny,32,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/DA101E82C65A7100C1258A9F0040F746/%24File/RK10.058.01.pdf
058,Włodzimierz Czarzasty,Lewica,aktywny,32,2024-09-11,https://orka.sejm.gov.pl/rkor10.nsf/0/C61086BF343E6807C1258B950030A09A/%24File/RK10.058.02.pdf
059,Jacek Czerniak,Lewica,aktywny,6,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/F3EE8CC13A570D7FC1258A9F0040F752/%24File/RK10.059.01.pdf
060,Zofia Czernow,KO,aktywny,1,,
061,Anita Czerwińska,PiS,aktywny,20,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/9046F40CEC51C119C1258A9F0040F75F/%24File/RK10.061.01.pdf
062,Katarzyna Czochara,PiS,aktywny,21,,
063,Sławomir Ćwik,Polska2050-TD,aktywny,7,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/F3098821D60D5C4AC1258A9F0040F76B/%24File/RK10.063.01.pdf
064,Władysław Dajczak,PiS,aktywny,8,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/743D0CCF15AABBECC1258A9F0040F777/%24File/RK10.064.01.pdf
065,Anna Dąbrowska-Banaszek,PiS,aktywny,7,,
066,Zbigniew Dolata,PiS,aktywny,37,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/EFFCD41577115472C1258A9F0040F784/%24File/RK10.066.01.pdf
067,Barbara Dolniak,KO,aktywny,32,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/46C96DB72D91DD30C1258A9F0040F78E/%24File/RK10.067.01.pdf
068,Andrzej Domański,KO,aktywny,19,,
069,Bartłomiej Dorywalski,PiS,aktywny,33,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/1354FE21D43BC12DC1258A9F0040F799/%24File/RK10.069.01.pdf
070,Robert Dowhan,KO,aktywny,8,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/3392ACBBF885DDD4C1258A9F0040F7A4/%24File/RK10.070.01.pdf
071,Przemysław Drabek,PiS,aktywny,27,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/0DA8C1A36DBEFB9AC1258A9F0040F7B0/%24File/RK10.071.01.pdf
072,Elżbieta Duda,PiS,aktywny,13,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/FF5EDF4EC1025A2DC1258A9F0040F7BC/%24File/RK10.072.01.pdf
073,Michał Paweł Dworczyk,PiS,wygasl,2,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/2B487F45C4EE2B4EC1258A9F0040F7D0/%24File/RK10.073.01.pdf
074,Adam Dziedzic,PSL-TD,aktywny,23,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/DEFD27C462C83309C1258A9F0040F7E3/%24File/RK10.074.01.pdf
075,Jan Michał Dziedziczak,PiS,aktywny,36,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/A2600EB829913A7DC1258A9F0040F7F2/%24File/RK10.075.01.pdf
076,Agnieszka Dziemianowicz-Bąk,Lewica,aktywny,26,,
077,Magdalena Filiks,KO,aktywny,41,,
078,Magdalena Filipek-Sobczak,PiS,aktywny,6,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/E3C8ECCA3F9076B6C1258A9F0040F7FF/%24File/RK10.078.01.pdf
079,Radosław Fogiel,PiS,aktywny,17,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/F9D9FB2A60529B81C1258A9F0040F80D/%24File/RK10.079.01.pdf
080,Bronisław Foltyn,Konfederacja,aktywny,27,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/F8B6C1D68611E094C1258A9F0040F81A/%24File/RK10.080.01.pdf
081,Roman Fritz,Konfederacja_KP,aktywny,30,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/7B22FA52EA0B7BE9C1258A9F0040F826/%24File/RK10.081.01.pdf
082,Joanna Frydrych,KO,aktywny,22,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/F5DD805F0B31D247C1258A9F0040F831/%24File/RK10.082.01.pdf
083,Konrad Frysztak,KO,aktywny,17,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/A56307B41990FD24C1258A9F0040F83C/%24File/RK10.083.01.pdf
083,Konrad Frysztak,KO,aktywny,17,2025-01-24,https://orka.sejm.gov.pl/rkor10.nsf/0/9E4B50F1B79FEF43C1258C1C0039F974/%24File/RK10.083.02.pdf
084,Patryk Gabriel,KO,aktywny,25,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/8723BA5BEAFEE169C1258A9F0040F847/%24File/RK10.084.01.pdf
085,Krzysztof Gadowski,KO,aktywny,30,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/BA7238C9199E5769C1258A9F0040F854/%24File/RK10.085.01.pdf
086,Aleksandra Gajewska,KO,aktywny,19,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/0A0C815B7755307EC1258A9F0040F860/%24File/RK10.086.01.pdf
087,Kinga Gajewska,KO,aktywny,20,2024-10-08,https://orka.sejm.gov.pl/rkor10.nsf/0/BEEFE60F7592687AC1258BB000360FDA/%24File/RK10.087.01.pdf
088,Elżbieta Gapińska,KO,aktywny,16,,
089,Kamila Gasiuk-Pihowicz,KO,wygasl,18,2024-01-11,https://orka.sejm.gov.pl/rkor10.nsf/0/51B53A721CA393AAC1258AA1003C2DDB/%24File/RK10.089.01.pdf
090,Krzysztof Gawkowski,Lewica,aktywny,4,2023-12-01,https://orka.sejm.gov.pl/rkor10.nsf/0/786FE3879A60612CC1258A78003A325F/%24File/RK10.090.01.pdf
090,Krzysztof Gawkowski,Lewica,aktywny,4,2024-10-18,https://orka.sejm.gov.pl/rkor10.nsf/0/1339521393C3AF51C1258BBA004AFAED/%24File/RK10.090.02.pdf
090,Krzysztof Gawkowski,Lewica,aktywny,4,2024-11-14,https://orka.sejm.gov.pl/rkor10.nsf/0/0D5462E714748039C1258BD5003A7D4A/%24File/RK10.090.03.pdf
090,Krzysztof Gawkowski,Lewica,aktywny,4,2024-12-23,https://orka.sejm.gov.pl/rkor10.nsf/0/13D4C5B08CF37DE7C1258BFC004787FE/%24File/RK10.090.04.pdf
090,Krzysztof Gawkowski,Lewica,aktywny,4,2025-01-29,https://orka.sejm.gov.pl/rkor10.nsf/0/90C792895B5022C6C1258C21003CF4C2/%24File/RK10.090.05.pdf
090,Krzysztof Gawkowski,Lewica,aktywny,4,2025-10-08,https://orka.sejm.gov.pl/rkor10.nsf/0/3757F62E8CA366F1C1258D1D00343590/%24File/RK10.090.06-h.pdf
091,Zdzisław Gawlik,KO,aktywny,23,,
092,Andrzej Gawron,PiS,aktywny,28,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/4EF6D4A892FD46CEC1258A9F0040F86C/%24File/RK10.092.01.pdf
093,Grzegorz Gaża,PiS,aktywny,27,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/B6B583EB3211C18BC1258A9F0040F877/%24File/RK10.093.01.pdf
094,Elżbieta Gelert,KO,aktywny,34,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/FF952C375C0E5E46C1258A9F0040F883/%24File/RK10.094.01.pdf
095,Anna Gembicka,PiS,aktywny,5,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/A3DE71C9C7A08CEFC1258A9F0040F88F/%24File/RK10.095.01.pdf
095,Anna Gembicka,PiS,aktywny,5,2025-05-05,https://orka.sejm.gov.pl/rkor10.nsf/0/5A1F7C06096BF2EFC1258C8100350D0F/%24File/RK10.095.02.pdf
096,Artur Daniel Gierada,KO,aktywny,33,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/953AB902F3D3B0EEC1258A9F0040F89C/%24File/RK10.096.01.pdf
097,Roman Giertych,KO,aktywny,33,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/5FEDA3B6B550C35EC1258A9F0040F8A8/%24File/RK10.097.01.pdf
098,Włodzisław Giziński,KO,aktywny,4,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/5D28456EF9EFE703C1258A9F0040F8B5/%24File/RK10.098.01.pdf
099,Szymon Giżyński,PiS,aktywny,28,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/054FEF129EF4A925C1258A9F0040F8C1/%24File/RK10.099.01.pdf
100,Piotr Gliński,PiS,aktywny,19,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/B9D5FBEE0CFBC9D5C1258A9F0040F8CD/%24File/RK10.100.01.pdf
101,Tomasz Głogowski,KO,aktywny,29,,
102,Piotr Głowski,KO,aktywny,38,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/AA4663A367A97DB5C1258A9F0040F8DB/%24File/RK10.102.01.pdf
103,Marta Golbik,KO,aktywny,29,2024-12-19,https://orka.sejm.gov.pl/rkor10.nsf/0/DF14FF168DD3CDE1C1258BF800396167/%24File/RK10.103.01.pdf
104,Małgorzata Golińska,PiS,aktywny,40,,
105,Kazimierz Gołojuch,PiS,aktywny,23,,
106,Adam Gomoła,niez.,aktywny,21,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/D291D1509DE22CDAC1258A9F0040F8F2/%24File/RK10.106.01.pdf
106,Adam Gomoła,niez.,aktywny,21,2024-04-29,https://orka.sejm.gov.pl/rkor10.nsf/0/3FF562CD21C88BC5C1258B0E0034C5C6/%24File/RK10.106.02.pdf
107,Robert Gontarz,PiS,aktywny,34,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/FE74E6E4C1EFF123C1258A9F0040F8FF/%24File/RK10.107.01.pdf
108,Stanisław Gorczyca,KO,aktywny,34,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/7968ED64ECB5FE9BC1258A9F0040F90C/%24File/RK10.108.01.pdf
109,Mariusz Gosek,PiS,aktywny,33,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/DE176BD458C370FAC1258A9F0040F917/%24File/RK10.109.01.pdf
110,Daria Gosek-Popiołek,Lewica,aktywny,13,,
111,Małgorzata Gosiewska,PiS,wygasl,19,,
112,Piotr Górnikiewicz,Polska2050-TD,aktywny,15,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/AD3F660C1385C91DC1258A9F0040F956/%24File/RK10.112.01.pdf
113,Agnieszka Górska,PiS,aktywny,17,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/C35B602D7A917C73C1258A9F0040F960/%24File/RK10.113.01.pdf
114,Krzysztof Grabczuk,KO,aktywny,7,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/A53DCF52A1D44229C1258A9F0040F96B/%24File/RK10.114.01.pdf
115,Jan Grabiec,KO,aktywny,20,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/87F9A4179879DB1BC1258A9F0040F978/%24File/RK10.115.01.pdf
116,Marcin Grabowski,PiS,aktywny,18,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/320E7EF6BD8FC875C1258A9F0040F985/%24File/RK10.116.01.pdf
117,Michał Gramatyka,Polska2050-TD,aktywny,31,,
118,Małgorzata Gromadzka,KO,aktywny,7,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/07A494EDD363B339C1258A9F0040F995/%24File/RK10.118.01.pdf
118,Małgorzata Gromadzka,KO,aktywny,7,2024-11-06,https://orka.sejm.gov.pl/rkor10.nsf/0/C4CEBD98FE0BA55CC1258BCD004C198E/%24File/RK10.118.02.pdf
118,Małgorzata Gromadzka,KO,aktywny,7,2025-05-12,https://orka.sejm.gov.pl/rkor10.nsf/0/ABAD8B4A112C0965C1258C88003860C8/%24File/RK10.118.03.pdf
119,Marek Gróbarczyk,PiS,aktywny,41,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/76B7DF1FB120FD60C1258A9F0040F9A1/%24File/RK10.119.01.pdf
120,Andrzej Grzyb,PSL-TD,aktywny,36,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/179B0AEFE1EAFA64C1258A9F0040F9AD/%24File/RK10.120.01.pdf
121,Andrzej Gut-Mostowy,PiS,aktywny,14,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/492B5F77F015E8A1C1258A9F0040F9B8/%24File/RK10.121.01.pdf
122,Kazimierz Gwiazdowski,PiS,aktywny,24,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/42F94EC55EA7C399C1258A9F0040F9C5/%24File/RK10.122.01.pdf
123,Marcin Gwóźdź,PiS,aktywny,2,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/310532875DA90E19C1258A9F0040F9D1/%24File/RK10.123.01.pdf
124,Marek Gzik,KO,aktywny,29,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/08678F48745BA6AAC1258A9F0040F9DE/%24File/RK10.124.01.pdf
125,Krzysztof Habura,KO,aktywny,11,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/BC36274B793C4342C1258A9F0040F9EB/%24File/RK10.125.01.pdf
126,Agnieszka Hanajczyk,KO,aktywny,11,,
127,Iwona Hartwich,KO,aktywny,5,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/FABE61C74A7C472DC1258A9F0040FA00/%24File/RK10.127.01.pdf
128,Paulina Hennig-Kloska,Polska2050-TD,aktywny,37,2024-01-09,https://orka.sejm.gov.pl/rkor10.nsf/0/72D1F3FF5EE37C24C1258A9F0040FA0E/%24File/RK10.128.01.pdf
