mp_id,full_name,club,mandate_status,district_number,type,label,url
001,Andrzej Adamczyk,PiS,aktywny,13,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024001/$File/2024ryczalt_001.pdf?OpenElement
002,Piotr Adamowicz,KO,aktywny,25,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024002/$File/2024ryczalt_002.pdf?OpenElement
002,Piotr Adamowicz,KO,aktywny,25,korekta,Korekta za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024002k/$File/2024ryczaltkor_002.pdf?OpenElement
003,Adam Andruszkiewicz,PiS,wygasl,24,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024003/$File/2024ryczalt_003.pdf?OpenElement
004,Waldemar Andzel,PiS,aktywny,32,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024004/$File/2024ryczalt_004.pdf?OpenElement
005,Dorota Arciszewska-Mielewczyk,PiS,aktywny,26,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024005/$File/2024ryczalt_005.pdf?OpenElement
006,Jan Krzysztof Ardanowski,Republikanie,aktywny,5,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024006/$File/2024ryczalt_006.pdf?OpenElement
007,Iwona Ewa Arent,PiS,aktywny,35,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024007/$File/2024ryczalt_007.pdf?OpenElement
008,Bartosz Arłukowicz,KO,wygasl,40,inne,Rozliczenie za okres sprawowania mandatu,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024008/$File/2024ryczalt_008.pdf?OpenElement
009,Marek Ast,PiS,aktywny,8,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024009/$File/2024ryczalt_009.pdf?OpenElement
010,Urszula Augustyn,KO,aktywny,15,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024010/$File/2024ryczalt_010.pdf?OpenElement
011,Piotr Babinetz,PiS,aktywny,22,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024011/$File/2024ryczalt_011.pdf?OpenElement
012,Ryszard Bartosik,PiS,aktywny,37,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024012/$File/2024ryczalt_012.pdf?OpenElement
013,Władysław Bartoszewski,PSL-TD,aktywny,19,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024013/$File/2024ryczalt_013.pdf?OpenElement
014,Barbara Bartuś,PiS,aktywny,14,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024014/$File/2024ryczalt_014.pdf?OpenElement
015,Paweł Bejda,PSL-TD,aktywny,11,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024015/$File/2024ryczalt_015.pdf?OpenElement
016,Konrad Berkowicz,Konfederacja,aktywny,13,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024016/$File/2024ryczalt_016.pdf?OpenElement
017,Sylwia Bielawska,KO,aktywny,2,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024017/$File/2024ryczalt_017.pdf?OpenElement
018,Marek Biernacki,PSL-TD,aktywny,26,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024018/$File/2024ryczalt_018.pdf?OpenElement
019,Paweł Bliźniuk,KO,aktywny,9,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024019/$File/2024ryczalt_019.pdf?OpenElement
020,Mariusz Błaszczak,PiS,aktywny,20,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024020/$File/2024ryczalt_020.pdf?OpenElement
021,Mateusz Bochenek,KO,aktywny,32,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024021/$File/2024ryczalt_021.pdf?OpenElement
022,Rafał Bochenek,PiS,aktywny,12,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024022/$File/2024ryczalt_022.pdf?OpenElement
023,Izabela Bodnar,niez.,aktywny,3,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024023/$File/2024ryczalt_023.pdf?OpenElement
023,Izabela Bodnar,niez.,aktywny,3,korekta,Korekta za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024023k/$File/2024ryczaltkor_023.pdf?OpenElement
024,Jacek Bogucki,PiS,aktywny,24,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024024/$File/2024ryczalt_024.pdf?OpenElement
024,Jacek Bogucki,PiS,aktywny,24,korekta,Korekta za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024024k/$File/2024ryczaltkor_024.pdf?OpenElement
025,Zbigniew Bogucki,PiS,wygasl,41,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024025/$File/2024ryczalt_025.pdf?OpenElement
026,Krzysztof Bojarski,KO,aktywny,6,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024026/$File/2024ryczalt_026.pdf?OpenElement
027,Joanna Borowiak,PiS,aktywny,5,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024027/$File/2024ryczalt_027.pdf?OpenElement
028,Kamil Bortniczuk,PiS,aktywny,16,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024028/$File/2024ryczalt_028.pdf?OpenElement
029,Piotr Borys,KO,aktywny,1,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024029/$File/2024ryczalt_029.pdf?OpenElement
030,Bożena Borys-Szopa,PiS,aktywny,29,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024030/$File/2024ryczalt_030.pdf?OpenElement
031,Marcin Bosacki,KO,aktywny,39,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024031/$File/2024ryczalt_031.pdf?OpenElement
032,Karina Anna Bosak,Konfederacja,aktywny,20,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024032/$File/2024ryczalt_032.pdf?OpenElement
033,Krzysztof Bosak,Konfederacja,aktywny,24,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024033/$File/2024ryczalt_033.pdf?OpenElement
034,Grzegorz Braun,Konfederacja,wygasl,23,inne,Rozliczenie za okres sprawowania mandatu,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024034/$File/2024ryczalt_034.pdf?OpenElement
035,Krzysztof Brejza,KO,wygasl,4,inne,Rozliczenie za okres sprawowania mandatu,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024035/$File/2024ryczalt_035.pdf?OpenElement
036,Agnieszka Buczyńska,Polska2050-TD,aktywny,25,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024036/$File/2024ryczalt_036.pdf?OpenElement
036,Agnieszka Buczyńska,Polska2050-TD,aktywny,25,korekta,Korekta za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024036k/$File/2024ryczaltkor_036.pdf?OpenElement
037,Waldemar Buda,PiS,wygasl,9,inne,Rozliczenie za okres sprawowania mandatu,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024037/$File/2024ryczalt_037.pdf?OpenElement
038,Borys Budka,KO,wygasl,31,inne,Rozliczenie za okres sprawowania mandatu,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024038/$File/2024ryczalt_038.pdf?OpenElement
039,Elżbieta Burkiewicz,Polska2050-TD,aktywny,23,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024039/$File/2024ryczalt_039.pdf?OpenElement
040,Lidia Burzyńska,PiS,aktywny,28,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024040/$File/2024ryczalt_040.pdf?OpenElement
041,Marek Jan Chmielewski,KO,aktywny,2,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024041/$File/2024ryczalt_041.pdf?OpenElement
042,Zbigniew Chmielowiec,PiS,aktywny,23,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024042/$File/2024ryczalt_042.pdf?OpenElement
043,Artur Chojecki,PiS,aktywny,35,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024043/$File/2024ryczalt_043.pdf?OpenElement
044,Kazimierz Bogusław Choma,PiS,aktywny,6,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024044/$File/2024ryczalt_044.pdf?OpenElement
045,Dominika Chorosińska,PiS,aktywny,20,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024045/$File/2024ryczalt_045.pdf?OpenElement
045,Dominika Chorosińska,PiS,aktywny,20,korekta,Korekta za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024045k/$File/2024ryczaltkor_045.pdf?OpenElement
046,Tadeusz Chrzan,PiS,aktywny,22,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024046/$File/2024ryczalt_046.pdf?OpenElement
047,Alicja Chybicka,KO,aktywny,3,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024047/$File/2024ryczalt_047.pdf?OpenElement
048,Anna Ewa Cicholska,PiS,aktywny,16,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024048/$File/2024ryczalt_048.pdf?OpenElement
049,Janusz Cichoń,KO,aktywny,35,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024049/$File/2024ryczalt_049.pdf?OpenElement
050,Krzysztof Ciecióra,PiS,aktywny,10,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024050/$File/2024ryczalt_050.pdf?OpenElement
051,Janusz Cieszyński,PiS,aktywny,35,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024051/$File/2024ryczalt_051.pdf?OpenElement
051,Janusz Cieszyński,PiS,aktywny,35,korekta,Korekta za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024051k/$File/2024ryczaltkor_051.pdf?OpenElement
052,Michał Cieślak,PiS,aktywny,33,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024052/$File/2024ryczalt_052.pdf?OpenElement
053,Żaneta Cwalina-Śliwowska,Polska2050-TD,aktywny,18,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024053/$File/2024ryczalt_053.pdf?OpenElement
053,Żaneta Cwalina-Śliwowska,Polska2050-TD,aktywny,18,korekta,Korekta za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024053k/$File/2024ryczaltkor_053.pdf?OpenElement
054,Krzysztof Czarnecki,PiS,aktywny,38,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024054/$File/2024ryczalt_054.pdf?OpenElement
055,Witold Wojciech Czarnecki,PiS,aktywny,37,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024055/$File/2024ryczalt_055.pdf?OpenElement
056,Przemysław Czarnek,PiS,aktywny,6,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024056/$File/2024ryczalt_056.pdf?OpenElement
057,Arkadiusz Czartoryski,PiS,aktywny,18,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024057/$File/2024ryczalt_057.pdf?OpenElement
058,Włodzimierz Czarzasty,Lewica,aktywny,32,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024058/$File/2024ryczalt_058.pdf?OpenElement
059,Jacek Czerniak,Lewica,aktywny,6,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024059/$File/2024ryczalt_059.pdf?OpenElement
060,Zofia Czernow,KO,aktywny,1,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024060/$File/2024ryczalt_060.pdf?OpenElement
061,Anita Czerwińska,PiS,aktywny,20,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024061/$File/2024ryczalt_061.pdf?OpenElement
062,Katarzyna Czochara,PiS,aktywny,21,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024062/$File/2024ryczalt_062.pdf?OpenElement
063,Sławomir Ćwik,Polska2050-TD,aktywny,7,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024063/$File/2024ryczalt_063.pdf?OpenElement
063,Sławomir Ćwik,Polska2050-TD,aktywny,7,korekta,Korekta za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024063k/$File/2024ryczaltkor_063.pdf?OpenElement
064,Władysław Dajczak,PiS,aktywny,8,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024064/$File/2024ryczalt_064.pdf?OpenElement
065,Anna Dąbrowska-Banaszek,PiS,aktywny,7,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024065/$File/2024ryczalt_065.pdf?OpenElement
066,Zbigniew Dolata,PiS,aktywny,37,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024066/$File/2024ryczalt_066.pdf?OpenElement
067,Barbara Dolniak,KO,aktywny,32,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024067/$File/2024ryczalt_067.pdf?OpenElement
068,Andrzej Domański,KO,aktywny,19,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024068/$File/2024ryczalt_068.pdf?OpenElement
069,Bartłomiej Dorywalski,PiS,aktywny,33,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024069/$File/2024ryczalt_069.pdf?OpenElement
070,Robert Dowhan,KO,aktywny,8,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024070/$File/2024ryczalt_070.pdf?OpenElement
071,Przemysław Drabek,PiS,aktywny,27,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024071/$File/2024ryczalt_071.pdf?OpenElement
072,Elżbieta Duda,PiS,aktywny,13,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024072/$File/2024ryczalt_072.pdf?OpenElement
073,Michał Paweł Dworczyk,PiS,wygasl,2,inne,Rozliczenie za okres sprawowania mandatu,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024073/$File/2024ryczalt_073.pdf?OpenElement
074,Adam Dziedzic,PSL-TD,aktywny,23,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024074/$File/2024ryczalt_074.pdf?OpenElement
075,Jan Michał Dziedziczak,PiS,aktywny,36,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024075/$File/2024ryczalt_075.pdf?OpenElement
076,Agnieszka Dziemianowicz-Bąk,Lewica,aktywny,26,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024076/$File/2024ryczalt_076.pdf?OpenElement
077,Magdalena Filiks,KO,aktywny,41,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024077/$File/2024ryczalt_077.pdf?OpenElement
078,Magdalena Filipek-Sobczak,PiS,aktywny,6,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024078/$File/2024ryczalt_078.pdf?OpenElement
079,Radosław Fogiel,PiS,aktywny,17,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024079/$File/2024ryczalt_079.pdf?OpenElement
080,Bronisław Foltyn,Konfederacja,aktywny,27,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024080/$File/2024ryczalt_080.pdf?OpenElement
081,Roman Fritz,Konfederacja_KP,aktywny,30,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024081/$File/2024ryczalt_081.pdf?OpenElement
082,Joanna Frydrych,KO,aktywny,22,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024082/$File/2024ryczalt_082.pdf?OpenElement
083,Konrad Frysztak,KO,aktywny,17,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024083/$File/2024ryczalt_083.pdf?OpenElement
084,Patryk Gabriel,KO,aktywny,25,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024084/$File/2024ryczalt_084.pdf?OpenElement
085,Krzysztof Gadowski,KO,aktywny,30,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024085/$File/2024ryczalt_085.pdf?OpenElement
086,Aleksandra Gajewska,KO,aktywny,19,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024086/$File/2024ryczalt_086.pdf?OpenElement
087,Kinga Gajewska,KO,aktywny,20,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024087/$File/2024ryczalt_087.pdf?OpenElement
087,Kinga Gajewska,KO,aktywny,20,korekta,Korekta za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024087k/$File/2024ryczaltkor_087.pdf?OpenElement
088,Elżbieta Gapińska,KO,aktywny,16,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024088/$File/2024ryczalt_088.pdf?OpenElement
089,Kamila Gasiuk-Pihowicz,KO,wygasl,18,inne,Rozliczenie za okres sprawowania mandatu,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024089/$File/2024ryczalt_089.pdf?OpenElement
090,Krzysztof Gawkowski,Lewica,aktywny,4,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024090/$File/2024ryczalt_090.pdf?OpenElement
091,Zdzisław Gawlik,KO,aktywny,23,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024091/$File/2024ryczalt_091.pdf?OpenElement
092,Andrzej Gawron,PiS,aktywny,28,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024092/$File/2024ryczalt_092.pdf?OpenElement
093,Grzegorz Gaża,PiS,aktywny,27,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024093/$File/2024ryczalt_093.pdf?OpenElement
094,Elżbieta Gelert,KO,aktywny,34,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024094/$File/2024ryczalt_094.pdf?OpenElement
095,Anna Gembicka,PiS,aktywny,5,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024095/$File/2024ryczalt_095.pdf?OpenElement
096,Artur Daniel Gierada,KO,aktywny,33,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024096/$File/2024ryczalt_096.pdf?OpenElement
097,Roman Giertych,KO,aktywny,33,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024097/$File/2024ryczalt_097.pdf?OpenElement
098,Włodzisław Giziński,KO,aktywny,4,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024098/$File/2024ryczalt_098.pdf?OpenElement
099,Szymon Giżyński,PiS,aktywny,28,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024099/$File/2024ryczalt_099.pdf?OpenElement
