mp_id,full_name,club,mandate_status,district_number,type,label,url
100,Piotr Gliński,PiS,aktywny,19,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024100/$File/2024ryczalt_100.pdf?OpenElement
101,Tomasz Głogowski,KO,aktywny,29,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024101/$File/2024ryczalt_101.pdf?OpenElement
102,Piotr Głowski,KO,aktywny,38,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024102/$File/2024ryczalt_102.pdf?OpenElement
103,Marta Golbik,KO,aktywny,29,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024103/$File/2024ryczalt_103.pdf?OpenElement
104,Małgorzata Golińska,PiS,aktywny,40,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024104/$File/2024ryczalt_104.pdf?OpenElement
105,Kazimierz Gołojuch,PiS,aktywny,23,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024105/$File/2024ryczalt_105.pdf?OpenElement
106,Adam Gomoła,niez.,aktywny,21,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024106/$File/2024ryczalt_106.pdf?OpenElement
106,Adam Gomoła,niez.,aktywny,21,korekta,Korekta za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024106k/$File/2024ryczaltkor_106.pdf?OpenElement
107,Robert Gontarz,PiS,aktywny,34,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024107/$File/2024ryczalt_107.pdf?OpenElement
108,Stanisław Gorczyca,KO,aktywny,34,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024108/$File/2024ryczalt_108.pdf?OpenElement
109,Mariusz Gosek,PiS,aktywny,33,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024109/$File/2024ryczalt_109.pdf?OpenElement
110,Daria Gosek-Popiołek,Lewica,aktywny,13,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024110/$File/2024ryczalt_110.pdf?OpenElement
111,Małgorzata Gosiewska,PiS,wygasl,19,inne,Rozliczenie za okres sprawowania mandatu,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024111/$File/2024ryczalt_111.pdf?OpenElement
112,Piotr Górnikiewicz,Polska2050-TD,aktywny,15,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024112/$File/2024ryczalt_112.pdf?OpenElement
113,Agnieszka Górska,PiS,aktywny,17,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024113/$File/2024ryczalt_113.pdf?OpenElement
114,Krzysztof Grabczuk,KO,aktywny,7,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024114/$File/2024ryczalt_114.pdf?OpenElement
115,Jan Grabiec,KO,aktywny,20,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024115/$File/2024ryczalt_115.pdf?OpenElement
116,Marcin Grabowski,PiS,aktywny,18,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024116/$File/2024ryczalt_116.pdf?OpenElement
117,Michał Gramatyka,Polska2050-TD,aktywny,31,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024117/$File/2024ryczalt_117.pdf?OpenElement
118,Małgorzata Gromadzka,KO,aktywny,7,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024118/$File/2024ryczalt_118.pdf?OpenElement
118,Małgorzata Gromadzka,KO,aktywny,7,korekta,Korekta za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024118k/$File/2024ryczaltkor_118.pdf?OpenElement
119,Marek Gróbarczyk,PiS,aktywny,41,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024119/$File/2024ryczalt_119.pdf?OpenElement
120,Andrzej Grzyb,PSL-TD,aktywny,36,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024120/$File/2024ryczalt_120.pdf?OpenElement
121,Andrzej Gut-Mostowy,PiS,aktywny,14,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024121/$File/2024ryczalt_121.pdf?OpenElement
121,Andrzej Gut-Mostowy,PiS,aktywny,14,korekta,Korekta za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024121k/$File/2024ryczaltkor_121.pdf?OpenElement
122,Kazimierz Gwiazdowski,PiS,aktywny,24,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024122/$File/2024ryczalt_122.pdf?OpenElement
123,Marcin Gwóźdź,PiS,aktywny,2,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024123/$File/2024ryczalt_123.pdf?OpenElement
124,Marek Gzik,KO,aktywny,29,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024124/$File/2024ryczalt_124.pdf?OpenElement
125,Krzysztof Habura,KO,aktywny,11,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024125/$File/2024ryczalt_125.pdf?OpenElement
126,Agnieszka Hanajczyk,KO,aktywny,11,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024126/$File/2024ryczalt_126.pdf?OpenElement
127,Iwona Hartwich,KO,aktywny,5,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024127/$File/2024ryczalt_127.pdf?OpenElement
127,Iwona Hartwich,KO,aktywny,5,korekta,Korekta za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024127k/$File/2024ryczaltkor_127.pdf?OpenElement
128,Paulina Hennig-Kloska,Polska2050-TD,aktywny,37,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024128/$File/2024ryczalt_128.pdf?OpenElement
129,Krzysztof Hetman,PSL-TD,wygasl,6,inne,Rozliczenie za okres sprawowania mandatu,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024129/$File/2024ryczalt_129.pdf?OpenElement
130,Czesław Hoc,PiS,aktywny,40,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024130/$File/2024ryczalt_130.pdf?OpenElement
130,Czesław Hoc,PiS,aktywny,40,korekta,Korekta za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024130k/$File/2024ryczaltkor_130.pdf?OpenElement
131,Zbigniew Hoffmann,PiS,aktywny,37,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024131/$File/2024ryczalt_131.pdf?OpenElement
132,Marek Tomasz Hok,KO,aktywny,40,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024132/$File/2024ryczalt_132.pdf?OpenElement
133,Szymon Hołownia,Polska2050-TD,aktywny,24,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024133/$File/2024ryczalt_133.pdf?OpenElement
134,Marcin Horała,PiS,aktywny,26,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024134/$File/2024ryczalt_134.pdf?OpenElement
135,Łukasz Horbatowski,KO,aktywny,1,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024135/$File/2024ryczalt_135.pdf?OpenElement
136,Paweł Hreniak,PiS,aktywny,3,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024136/$File/2024ryczalt_136.pdf?OpenElement
137,Paweł Jabłoński,PiS,aktywny,30,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024137/$File/2024ryczalt_137.pdf?OpenElement
138,Klaudia Jachira,KO,aktywny,19,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024138/$File/2024ryczalt_138.pdf?OpenElement
139,Marek Jakubiak,Republikanie,aktywny,19,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024139/$File/2024ryczalt_139.pdf?OpenElement
140,Maria Małgorzata Janyska,KO,aktywny,38,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024140/$File/2024ryczalt_140.pdf?OpenElement
141,Michał Jaros,KO,aktywny,3,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024141/$File/2024ryczalt_141.pdf?OpenElement
142,Patryk Jaskulski,KO,aktywny,41,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024142/$File/2024ryczalt_142.pdf?OpenElement
142,Patryk Jaskulski,KO,aktywny,41,korekta,Korekta za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024142k/$File/2024ryczaltkor_142.pdf?OpenElement
143,Danuta Jazłowiecka,KO,aktywny,21,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024143/$File/2024ryczalt_143.pdf?OpenElement
144,Dariusz Joński,KO,wygasl,9,inne,Rozliczenie za okres sprawowania mandatu,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024144/$File/2024ryczalt_144.pdf?OpenElement
145,Marcin Józefaciuk,KO,aktywny,9,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024145/$File/2024ryczalt_145.pdf?OpenElement
146,Norbert Jakub Kaczmarczyk,PiS,aktywny,15,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024146/$File/2024ryczalt_146.pdf?OpenElement
147,Filip Kaczyński,PiS,aktywny,12,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024147/$File/2024ryczalt_147.pdf?OpenElement
148,Jarosław Kaczyński,PiS,aktywny,33,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024148/$File/2024ryczalt_148.pdf?OpenElement
149,Piotr Kaleta,PiS,aktywny,36,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024149/$File/2024ryczalt_149.pdf?OpenElement
150,Sebastian Kaleta,PiS,aktywny,19,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024150/$File/2024ryczalt_150.pdf?OpenElement
151,Mariusz Kałużny,PiS,aktywny,5,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024151/$File/2024ryczalt_151.pdf?OpenElement
152,Mariusz Kamiński,PiS,wygasl,7,inne,Rozliczenie za okres sprawowania mandatu,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2023152/$File/2023ryczalt_152.pdf?OpenElement
153,Piotr Kandyba,KO,aktywny,20,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024153/$File/2024ryczalt_153.pdf?OpenElement
153,Piotr Kandyba,KO,aktywny,20,korekta,Korekta za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024153k/$File/2024ryczaltkor_153.pdf?OpenElement
154,Jan Kanthak,PiS,aktywny,6,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024154/$File/2024ryczalt_154.pdf?OpenElement
154,Jan Kanthak,PiS,aktywny,6,korekta,Korekta za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024154k/$File/2024ryczaltkor_154.pdf?OpenElement
155,Fryderyk Sylwester Kapinos,PiS,aktywny,23,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024155/$File/2024ryczalt_155.pdf?OpenElement
156,Jacek Karnowski,KO,aktywny,25,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024156/$File/2024ryczalt_156.pdf?OpenElement
157,Iwona Karolewska,KO,aktywny,4,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024157/$File/2024ryczalt_157.pdf?OpenElement
158,Rafał Kasprzyk,Polska2050-TD,aktywny,33,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024158/$File/2024ryczalt_158.pdf?OpenElement
159,Henryk Kiepura,PSL-TD,aktywny,28,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024159/$File/2024ryczalt_159.pdf?OpenElement
160,Marcin Kierwiński,KO,wygasl,16,inne,Rozliczenie za okres sprawowania mandatu,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024160/$File/2024ryczalt_160.pdf?OpenElement
161,Katarzyna Kierzek-Koperska,KO,aktywny,39,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024161/$File/2024ryczalt_161.pdf?OpenElement
161,Katarzyna Kierzek-Koperska,KO,aktywny,39,korekta,Korekta za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024161k/$File/2024ryczaltkor_161.pdf?OpenElement
162,Dariusz Klimczak,PSL-TD,aktywny,10,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024162/$File/2024ryczalt_162.pdf?OpenElement
163,Joanna Kluzik-Rostkowska,KO,aktywny,17,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024163/$File/2024ryczalt_163.pdf?OpenElement
164,Agnieszka Maria Kłopotek,PSL-TD,aktywny,4,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024164/$File/2024ryczalt_164.pdf?OpenElement
164,Agnieszka Maria Kłopotek,PSL-TD,aktywny,4,korekta,Korekta za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024164k/$File/2024ryczaltkor_164.pdf?OpenElement
165,Łukasz Kmita,PiS,aktywny,12,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024165/$File/2024ryczalt_165.pdf?OpenElement
166,Michał Kobosko,Polska2050-TD,wygasl,19,inne,Rozliczenie za okres sprawowania mandatu,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024166/$File/2024ryczalt_166.pdf?OpenElement
167,Maria Koc,PiS,aktywny,18,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024167/$File/2024ryczalt_167.pdf?OpenElement
167,Maria Koc,PiS,aktywny,18,korekta,Korekta za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024167k/$File/2024ryczaltkor_167.pdf?OpenElement
168,Ewa Kołodziej,KO,aktywny,31,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024168/$File/2024ryczalt_168.pdf?OpenElement
169,Magdalena Małgorzata Kołodziejczak,KO,aktywny,25,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024169/$File/2024ryczalt_169.pdf?OpenElement
170,Michał Kołodziejczak,KO,aktywny,37,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024170/$File/2024ryczalt_170.pdf?OpenElement
171,Rafał Komarewicz,Polska2050-TD,aktywny,13,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024171/$File/2024ryczalt_171.pdf?OpenElement
172,Maciej Konieczny,Razem,aktywny,31,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024172/$File/2024ryczalt_172.pdf?OpenElement
173,Zbigniew Konwiński,KO,aktywny,26,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024173/$File/2024ryczalt_173.pdf?OpenElement
174,Władysław Kosiniak-Kamysz,PSL-TD,aktywny,15,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024174/$File/2024ryczalt_174.pdf?OpenElement
175,Tomasz Kostuś,KO,aktywny,21,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024175/$File/2024ryczalt_175.pdf?OpenElement
176,Andrzej Kosztowniak,PiS,aktywny,17,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024176/$File/2024ryczalt_176.pdf?OpenElement
177,Katarzyna Kotula,Lewica,aktywny,25,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024177/$File/2024ryczalt_177.pdf?OpenElement
178,Paweł Kowal,KO,aktywny,23,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024178/$File/2024ryczalt_178.pdf?OpenElement
179,Henryk Kowalczyk,PiS,aktywny,18,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024179/$File/2024ryczalt_179.pdf?OpenElement
180,Janusz Kowalski,PiS,aktywny,21,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024180/$File/2024ryczalt_180.pdf?OpenElement
181,Bartosz Józef Kownacki,PiS,aktywny,4,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024181/$File/2024ryczalt_181.pdf?OpenElement
182,Iwona Maria Kozłowska,KO,aktywny,4,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024182/$File/2024ryczalt_182.pdf?OpenElement
183,Stefan Krajewski,PSL-TD,aktywny,24,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024183/$File/2024ryczalt_183.pdf?OpenElement
184,Wiesław Krajewski,PiS,aktywny,15,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024184/$File/2024ryczalt_184.pdf?OpenElement
185,Leonard Krasulski,PiS,aktywny,34,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024185/$File/2024ryczalt_185.pdf?OpenElement
186,Iwona Małgorzata Krawczyk,KO,aktywny,1,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024186/$File/2024ryczalt_186.pdf?OpenElement
187,Michał Krawczyk,KO,aktywny,6,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024187/$File/2024ryczalt_187.pdf?OpenElement
187,Michał Krawczyk,KO,aktywny,6,korekta,Korekta za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024187k/$File/2024ryczaltkor_187.pdf?OpenElement
188,Robert Kropiwnicki,KO,aktywny,1,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024188/$File/2024ryczalt_188.pdf?OpenElement
188,Robert Kropiwnicki,KO,aktywny,1,korekta,Korekta za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024188k/$File/2024ryczaltkor_188.pdf?OpenElement
189,Piotr Król,PiS,aktywny,4,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024189/$File/2024ryczalt_189.pdf?OpenElement
190,Wojciech Król,KO,aktywny,31,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024190/$File/2024ryczalt_190.pdf?OpenElement
191,Anna Krupka,PiS,aktywny,33,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024191/$File/2024ryczalt_191.pdf?OpenElement
192,Andrzej Kryj,PiS,aktywny,33,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024192/$File/2024ryczalt_192.pdf?OpenElement
192,Andrzej Kryj,PiS,aktywny,33,korekta,Korekta za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024192k/$File/2024ryczaltkor_192.pdf?OpenElement
193,Mariusz Krystian,PiS,aktywny,12,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024193/$File/2024ryczalt_193.pdf?OpenElement
194,Marek Krząkała,KO,aktywny,30,sprawozdanie,Sprawozdanie za 2023/2024 rok,http://orka.sejm.gov.pl/rozlicz10.nsf/lista/2024194/$File/2024ryczalt_194.pdf?OpenElement
