mp_id,full_name,club,mandate_status,district_number,label,count,url
001,Andrzej Adamczyk,PiS,aktywny,13,Wypowiedzi łącznie,2,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=001&type=P&symbol=WYPOWIEDZI_POSLA
002,Piotr Adamowicz,KO,aktywny,25,Wypowiedzi łącznie,1,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=002&type=P&symbol=WYPOWIEDZI_POSLA
003,Adam Andruszkiewicz,PiS,wygasl,24,Wypowiedzi,8,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=003&type=P&symbol=WYPOWIEDZI_POSLA
004,Waldemar Andzel,PiS,aktywny,32,Wypowiedzi łącznie,18,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=004&type=P&symbol=WYPOWIEDZI_POSLA
005,Dorota Arciszewska-Mielewczyk,PiS,aktywny,26,Wypowiedzi,14,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=005&type=P&symbol=WYPOWIEDZI_POSLA
006,Jan Krzysztof Ardanowski,Republikanie,aktywny,5,Wypowiedzi,19,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=006&type=P&symbol=WYPOWIEDZI_POSLA
007,Iwona Ewa Arent,PiS,aktywny,35,Wypowiedzi,3,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=007&type=P&symbol=WYPOWIEDZI_POSLA
008,Bartosz Arłukowicz,KO,wygasl,40,Wypowiedzi,9,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=008&type=P&symbol=WYPOWIEDZI_POSLA
009,Marek Ast,PiS,aktywny,8,Wypowiedzi,24,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=009&type=P&symbol=WYPOWIEDZI_POSLA
010,Urszula Augustyn,KO,aktywny,15,Wypowiedzi,32,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=010&type=P&symbol=WYPOWIEDZI_POSLA
011,Piotr Babinetz,PiS,aktywny,22,Wypowiedzi,19,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=011&type=P&symbol=WYPOWIEDZI_POSLA
012,Ryszard Bartosik,PiS,aktywny,37,Wypowiedzi,29,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=012&type=P&symbol=WYPOWIEDZI_POSLA
013,Władysław Bartoszewski,PSL-TD,aktywny,19,Wypowiedzi łącznie,26,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=013&type=P&symbol=WYPOWIEDZI_POSLA
014,Barbara Bartuś,PiS,aktywny,14,Wypowiedzi łącznie,59,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=014&type=P&symbol=WYPOWIEDZI_POSLA
015,Paweł Bejda,PSL-TD,aktywny,11,Wypowiedzi łącznie,27,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=015&type=P&symbol=WYPOWIEDZI_POSLA
016,Konrad Berkowicz,Konfederacja,aktywny,13,Wypowiedzi,48,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=016&type=P&symbol=WYPOWIEDZI_POSLA
017,Sylwia Bielawska,KO,aktywny,2,Wypowiedzi,80,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=017&type=P&symbol=WYPOWIEDZI_POSLA
018,Marek Biernacki,PSL-TD,aktywny,26,Wypowiedzi,26,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=018&type=P&symbol=WYPOWIEDZI_POSLA
019,Paweł Bliźniuk,KO,aktywny,9,Wypowiedzi,58,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=019&type=P&symbol=WYPOWIEDZI_POSLA
020,Mariusz Błaszczak,PiS,aktywny,20,Wypowiedzi łącznie,1,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=020&type=P&symbol=WYPOWIEDZI_POSLA
021,Mateusz Bochenek,KO,aktywny,32,Wypowiedzi,52,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=021&type=P&symbol=WYPOWIEDZI_POSLA
022,Rafał Bochenek,PiS,aktywny,12,Wypowiedzi,3,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=022&type=P&symbol=WYPOWIEDZI_POSLA
023,Izabela Bodnar,niez.,aktywny,3,Wypowiedzi łącznie,1,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=023&type=P&symbol=WYPOWIEDZI_POSLA
024,Jacek Bogucki,PiS,aktywny,24,Wypowiedzi,28,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=024&type=P&symbol=WYPOWIEDZI_POSLA
025,Zbigniew Bogucki,PiS,wygasl,41,Wypowiedzi łącznie,2,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=025&type=P&symbol=WYPOWIEDZI_POSLA
026,Krzysztof Bojarski,KO,aktywny,6,Wypowiedzi,11,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=026&type=P&symbol=WYPOWIEDZI_POSLA
027,Joanna Borowiak,PiS,aktywny,5,Wypowiedzi,61,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=027&type=P&symbol=WYPOWIEDZI_POSLA
028,Kamil Bortniczuk,PiS,aktywny,16,Wypowiedzi,9,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=028&type=P&symbol=WYPOWIEDZI_POSLA
029,Piotr Borys,KO,aktywny,1,Wypowiedzi łącznie,9,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=029&type=P&symbol=WYPOWIEDZI_POSLA
030,Bożena Borys-Szopa,PiS,aktywny,29,Wypowiedzi,10,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=030&type=P&symbol=WYPOWIEDZI_POSLA
031,Marcin Bosacki,KO,aktywny,39,Wypowiedzi,22,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=031&type=P&symbol=WYPOWIEDZI_POSLA
032,Karina Anna Bosak,Konfederacja,aktywny,20,Wypowiedzi,7,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=032&type=P&symbol=WYPOWIEDZI_POSLA
033,Krzysztof Bosak,Konfederacja,aktywny,24,Wypowiedzi,30,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=033&type=P&symbol=WYPOWIEDZI_POSLA
034,Grzegorz Braun,Konfederacja,wygasl,23,Wypowiedzi,182,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=034&type=P&symbol=WYPOWIEDZI_POSLA
035,Krzysztof Brejza,KO,wygasl,4,Wypowiedzi,5,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=035&type=P&symbol=WYPOWIEDZI_POSLA
036,Agnieszka Buczyńska,Polska2050-TD,aktywny,25,Wypowiedzi łącznie,2,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=036&type=P&symbol=WYPOWIEDZI_POSLA
037,Waldemar Buda,PiS,wygasl,9,Wypowiedzi,24,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=037&type=P&symbol=WYPOWIEDZI_POSLA
038,Borys Budka,KO,wygasl,31,Wypowiedzi,8,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=038&type=P&symbol=WYPOWIEDZI_POSLA
039,Elżbieta Burkiewicz,Polska2050-TD,aktywny,23,Wypowiedzi łącznie,2,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=039&type=P&symbol=WYPOWIEDZI_POSLA
040,Lidia Burzyńska,PiS,aktywny,28,Wypowiedzi łącznie,1,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=040&type=P&symbol=WYPOWIEDZI_POSLA
041,Marek Jan Chmielewski,KO,aktywny,2,Wypowiedzi łącznie,5,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=041&type=P&symbol=WYPOWIEDZI_POSLA
042,Zbigniew Chmielowiec,PiS,aktywny,23,Wypowiedzi łącznie,4,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=042&type=P&symbol=WYPOWIEDZI_POSLA
043,Artur Chojecki,PiS,aktywny,35,Wypowiedzi,19,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=043&type=P&symbol=WYPOWIEDZI_POSLA
044,Kazimierz Bogusław Choma,PiS,aktywny,6,Wypowiedzi łącznie,3,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=044&type=P&symbol=WYPOWIEDZI_POSLA
045,Dominika Chorosińska,PiS,aktywny,20,Wypowiedzi,16,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=045&type=P&symbol=WYPOWIEDZI_POSLA
046,Tadeusz Chrzan,PiS,aktywny,22,Wypowiedzi,5,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=046&type=P&symbol=WYPOWIEDZI_POSLA
047,Alicja Chybicka,KO,aktywny,3,Wypowiedzi,29,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=047&type=P&symbol=WYPOWIEDZI_POSLA
048,Anna Ewa Cicholska,PiS,aktywny,16,Wypowiedzi łącznie,7,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=048&type=P&symbol=WYPOWIEDZI_POSLA
049,Janusz Cichoń,KO,aktywny,35,Wypowiedzi,34,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=049&type=P&symbol=WYPOWIEDZI_POSLA
050,Krzysztof Ciecióra,PiS,aktywny,10,Wypowiedzi łącznie,2,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=050&type=P&symbol=WYPOWIEDZI_POSLA
051,Janusz Cieszyński,PiS,aktywny,35,Wypowiedzi,34,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=051&type=P&symbol=WYPOWIEDZI_POSLA
052,Michał Cieślak,PiS,aktywny,33,Wypowiedzi,9,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=052&type=P&symbol=WYPOWIEDZI_POSLA
053,Żaneta Cwalina-Śliwowska,Polska2050-TD,aktywny,18,Wypowiedzi,51,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=053&type=P&symbol=WYPOWIEDZI_POSLA
054,Krzysztof Czarnecki,PiS,aktywny,38,Wypowiedzi,15,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=054&type=P&symbol=WYPOWIEDZI_POSLA
055,Witold Wojciech Czarnecki,PiS,aktywny,37,Wypowiedzi,5,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=055&type=P&symbol=WYPOWIEDZI_POSLA
056,Przemysław Czarnek,PiS,aktywny,6,Wypowiedzi łącznie,2,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=056&type=P&symbol=WYPOWIEDZI_POSLA
057,Arkadiusz Czartoryski,PiS,aktywny,18,Wypowiedzi,13,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=057&type=P&symbol=WYPOWIEDZI_POSLA
058,Włodzimierz Czarzasty,Lewica,aktywny,32,Wypowiedzi,2,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=058&type=P&symbol=WYPOWIEDZI_POSLA
059,Jacek Czerniak,Lewica,aktywny,6,Wypowiedzi łącznie,27,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=059&type=P&symbol=WYPOWIEDZI_POSLA
060,Zofia Czernow,KO,aktywny,1,Wypowiedzi,185,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=060&type=P&symbol=WYPOWIEDZI_POSLA
061,Anita Czerwińska,PiS,aktywny,20,Wypowiedzi,11,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=061&type=P&symbol=WYPOWIEDZI_POSLA
062,Katarzyna Czochara,PiS,aktywny,21,Wypowiedzi,30,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=062&type=P&symbol=WYPOWIEDZI_POSLA
063,Sławomir Ćwik,Polska2050-TD,aktywny,7,Wypowiedzi,176,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=063&type=P&symbol=WYPOWIEDZI_POSLA
064,Władysław Dajczak,PiS,aktywny,8,Wypowiedzi,130,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=064&type=P&symbol=WYPOWIEDZI_POSLA
065,Anna Dąbrowska-Banaszek,PiS,aktywny,7,Wypowiedzi,120,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=065&type=P&symbol=WYPOWIEDZI_POSLA
066,Zbigniew Dolata,PiS,aktywny,37,Wypowiedzi,45,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=066&type=P&symbol=WYPOWIEDZI_POSLA
067,Barbara Dolniak,KO,aktywny,32,Wypowiedzi łącznie,1,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=067&type=P&symbol=WYPOWIEDZI_POSLA
068,Andrzej Domański,KO,aktywny,19,Wypowiedzi łącznie,24,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=068&type=P&symbol=WYPOWIEDZI_POSLA
069,Bartłomiej Dorywalski,PiS,aktywny,33,Wypowiedzi,97,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=069&type=P&symbol=WYPOWIEDZI_POSLA
070,Robert Dowhan,KO,aktywny,8,Wypowiedzi,7,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=070&type=P&symbol=WYPOWIEDZI_POSLA
071,Przemysław Drabek,PiS,aktywny,27,Wypowiedzi,4,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=071&type=P&symbol=WYPOWIEDZI_POSLA
072,Elżbieta Duda,PiS,aktywny,13,Wypowiedzi,13,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=072&type=P&symbol=WYPOWIEDZI_POSLA
073,Michał Paweł Dworczyk,PiS,wygasl,2,Brak aktywności,,
074,Adam Dziedzic,PSL-TD,aktywny,23,Wypowiedzi łącznie,1,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=074&type=P&symbol=WYPOWIEDZI_POSLA
075,Jan Michał Dziedziczak,PiS,aktywny,36,Wypowiedzi,22,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=075&type=P&symbol=WYPOWIEDZI_POSLA
076,Agnieszka Dziemianowicz-Bąk,Lewica,aktywny,26,Wypowiedzi łącznie,42,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=076&type=P&symbol=WYPOWIEDZI_POSLA
077,Magdalena Filiks,KO,aktywny,41,Wypowiedzi,3,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=077&type=P&symbol=WYPOWIEDZI_POSLA
078,Magdalena Filipek-Sobczak,PiS,aktywny,6,Wypowiedzi łącznie,10,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=078&type=P&symbol=WYPOWIEDZI_POSLA
079,Radosław Fogiel,PiS,aktywny,17,Wypowiedzi,32,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=079&type=P&symbol=WYPOWIEDZI_POSLA
080,Bronisław Foltyn,Konfederacja,aktywny,27,Wypowiedzi łącznie,38,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=080&type=P&symbol=WYPOWIEDZI_POSLA
081,Roman Fritz,Konfederacja_KP,aktywny,30,Wypowiedzi,240,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=081&type=P&symbol=WYPOWIEDZI_POSLA
082,Joanna Frydrych,KO,aktywny,22,Wypowiedzi,47,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=082&type=P&symbol=WYPOWIEDZI_POSLA
083,Konrad Frysztak,KO,aktywny,17,Wypowiedzi,44,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=083&type=P&symbol=WYPOWIEDZI_POSLA
084,Patryk Gabriel,KO,aktywny,25,Wypowiedzi łącznie,1,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=084&type=P&symbol=WYPOWIEDZI_POSLA
085,Krzysztof Gadowski,KO,aktywny,30,Wypowiedzi,70,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=085&type=P&symbol=WYPOWIEDZI_POSLA
086,Aleksandra Gajewska,KO,aktywny,19,Wypowiedzi łącznie,30,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=086&type=P&symbol=WYPOWIEDZI_POSLA
087,Kinga Gajewska,KO,aktywny,20,Wypowiedzi,10,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=087&type=P&symbol=WYPOWIEDZI_POSLA
088,Elżbieta Gapińska,KO,aktywny,16,Wypowiedzi łącznie,1,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=088&type=P&symbol=WYPOWIEDZI_POSLA
089,Kamila Gasiuk-Pihowicz,KO,wygasl,18,Wypowiedzi,18,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=089&type=P&symbol=WYPOWIEDZI_POSLA
090,Krzysztof Gawkowski,Lewica,aktywny,4,Wypowiedzi łącznie,6,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=090&type=P&symbol=WYPOWIEDZI_POSLA
091,Zdzisław Gawlik,KO,aktywny,23,Wypowiedzi,16,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=091&type=P&symbol=WYPOWIEDZI_POSLA
092,Andrzej Gawron,PiS,aktywny,28,Wypowiedzi łącznie,2,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=092&type=P&symbol=WYPOWIEDZI_POSLA
093,Grzegorz Gaża,PiS,aktywny,27,Wypowiedzi,6,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=093&type=P&symbol=WYPOWIEDZI_POSLA
094,Elżbieta Gelert,KO,aktywny,34,Wypowiedzi,24,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=094&type=P&symbol=WYPOWIEDZI_POSLA
095,Anna Gembicka,PiS,aktywny,5,Wypowiedzi łącznie,4,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=095&type=P&symbol=WYPOWIEDZI_POSLA
096,Artur Daniel Gierada,KO,aktywny,33,Wypowiedzi,13,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=096&type=P&symbol=WYPOWIEDZI_POSLA
097,Roman Giertych,KO,aktywny,33,Wypowiedzi,9,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=097&type=P&symbol=WYPOWIEDZI_POSLA
098,Włodzisław Giziński,KO,aktywny,4,Wypowiedzi,5,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=098&type=P&symbol=WYPOWIEDZI_POSLA
099,Szymon Giżyński,PiS,aktywny,28,Wypowiedzi,71,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=099&type=P&symbol=WYPOWIEDZI_POSLA
100,Piotr Gliński,PiS,aktywny,19,Wypowiedzi,28,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=100&type=P&symbol=WYPOWIEDZI_POSLA
101,Tomasz Głogowski,KO,aktywny,29,Wypowiedzi,27,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=101&type=P&symbol=WYPOWIEDZI_POSLA
102,Piotr Głowski,KO,aktywny,38,Wypowiedzi,45,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=102&type=P&symbol=WYPOWIEDZI_POSLA
103,Marta Golbik,KO,aktywny,29,Wypowiedzi łącznie,1,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=103&type=P&symbol=WYPOWIEDZI_POSLA
104,Małgorzata Golińska,PiS,aktywny,40,Wypowiedzi,101,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=104&type=P&symbol=WYPOWIEDZI_POSLA
105,Kazimierz Gołojuch,PiS,aktywny,23,Wypowiedzi,16,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=105&type=P&symbol=WYPOWIEDZI_POSLA
106,Adam Gomoła,niez.,aktywny,21,Wypowiedzi,41,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=106&type=P&symbol=WYPOWIEDZI_POSLA
107,Robert Gontarz,PiS,aktywny,34,Wypowiedzi,18,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=107&type=P&symbol=WYPOWIEDZI_POSLA
108,Stanisław Gorczyca,KO,aktywny,34,Wypowiedzi,8,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=108&type=P&symbol=WYPOWIEDZI_POSLA
109,Mariusz Gosek,PiS,aktywny,33,Wypowiedzi,9,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=109&type=P&symbol=WYPOWIEDZI_POSLA
110,Daria Gosek-Popiołek,Lewica,aktywny,13,Wypowiedzi łącznie,12,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=110&type=P&symbol=WYPOWIEDZI_POSLA
111,Małgorzata Gosiewska,PiS,wygasl,19,Wypowiedzi,2,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=111&type=P&symbol=WYPOWIEDZI_POSLA
112,Piotr Górnikiewicz,Polska2050-TD,aktywny,15,Wypowiedzi,43,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=112&type=P&symbol=WYPOWIEDZI_POSLA
113,Agnieszka Górska,PiS,aktywny,17,Wypowiedzi łącznie,1,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=113&type=P&symbol=WYPOWIEDZI_POSLA
114,Krzysztof Grabczuk,KO,aktywny,7,Wypowiedzi,56,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=114&type=P&symbol=WYPOWIEDZI_POSLA
115,Jan Grabiec,KO,aktywny,20,Brak aktywności,,
116,Marcin Grabowski,PiS,aktywny,18,Wypowiedzi łącznie,1,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=116&type=P&symbol=WYPOWIEDZI_POSLA
117,Michał Gramatyka,Polska2050-TD,aktywny,31,Wypowiedzi łącznie,22,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=117&type=P&symbol=WYPOWIEDZI_POSLA
118,Małgorzata Gromadzka,KO,aktywny,7,Wypowiedzi,64,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=118&type=P&symbol=WYPOWIEDZI_POSLA
119,Marek Gróbarczyk,PiS,aktywny,41,Wypowiedzi łącznie,17,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=119&type=P&symbol=WYPOWIEDZI_POSLA
120,Andrzej Grzyb,PSL-TD,aktywny,36,Wypowiedzi,86,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=120&type=P&symbol=WYPOWIEDZI_POSLA
121,Andrzej Gut-Mostowy,PiS,aktywny,14,Wypowiedzi,1,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=121&type=P&symbol=WYPOWIEDZI_POSLA
122,Kazimierz Gwiazdowski,PiS,aktywny,24,Wypowiedzi łącznie,2,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=122&type=P&symbol=WYPOWIEDZI_POSLA
123,Marcin Gwóźdź,PiS,aktywny,2,Wypowiedzi,28,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=123&type=P&symbol=WYPOWIEDZI_POSLA
124,Marek Gzik,KO,aktywny,29,Wypowiedzi łącznie,8,https://www.sejm.gov.pl/sejm10.nsf/wypowiedzi.xsp?id=124&type=P&symbol=WYPOWIEDZI_POSLA
